S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
21 21 30
0.986707 0.986709 0.986707 -0.494882 -0.491825 -0.519745 0.033615 0.85366
-0.519745 0.033615 0.85366
0.460736 0.85249 0.246947
-0.719436 0.521661 -0.458565
0.986707 -0.494882 -0.491825
ss= 0.986709
m=18
n1 n2 n3
21 21 31
0.97807 0.978071 0.97807 -0.49028 -0.487789 -0.490245 0.12506 0.862566
-0.490245 0.12506 0.862566
0.505455 0.847033 0.164471
-0.710053 0.516619 -0.478466
0.97807 -0.49028 -0.487789
ss= 0.978071
m=19
n1 n2 n3
21 21 32
0.493102 0.503614 0.493102 -0.335197 -0.157906 -0.40475 0.141959 0.903341
-0.40475 0.141959 0.903341
-0.244691 -0.968665 0.0425892
-0.881081 0.203801 -0.426804
0.493102 -0.335197 -0.157906
ss= 0.503614
m=25
n1 n2 n3
21 22 0
0.532358 0.534018 0.532358 -0.302619 -0.229738 -0.239584 -0.957989 0.157661
-0.239584 -0.957989 0.157661
0.0989795 0.137443 0.985552
0.965817 -0.251727 -0.0618922
0.532358 -0.302619 -0.229738
ss= 0.534018
m=12
n1 n2 n3
21 22 1
0.98781 0.987811 0.98781 -0.495211 -0.492599 -0.45677 -0.865091 0.207315
-0.45677 -0.865091 0.207315
0.554986 -0.0949862 0.826419
0.695235 -0.49254 -0.5235
0.98781 -0.495211 -0.492599
ss= 0.987811
m=3
n1 n2 n3
21 22 2
0.977973 0.97801 0.977973 -0.496379 -0.481594 -0.498101 -0.821421 0.277783
-0.498101 -0.821421 0.277783
0.305149 0.13381 0.942857
0.811653 -0.554403 -0.184004
0.977973 -0.496379 -0.481594
ss= 0.97801
m=10
n1 n2 n3
21 22 4
0.987051 0.987063 0.987051 -0.497812 -0.489239 -0.557962 -0.785206 0.26857
-0.557962 -0.785206 0.26857
0.828553 -0.545303 0.127064
-0.0466809 -0.293421 -0.954843
0.987051 -0.497812 -0.489239
ss= 0.987063
m=15
n1 n2 n3
21 22 5
0.977663 0.977681 0.977663 -0.493941 -0.483722 -0.64232 -0.716736 0.271504
-0.64232 -0.716736 0.271504
0.273582 0.116495 0.954768
0.715946 -0.687545 -0.121259
0.977663 -0.493941 -0.483722
ss= 0.977681
m=14
n1 n2 n3
21 22 6
0.715148 0.724177 0.715148 -0.456303 -0.258845 -0.865772 -0.293738 0.405162
-0.865772 -0.293738 0.405162
0.436499 -0.0472733 0.898462
0.244759 -0.954716 -0.169144
0.715148 -0.456303 -0.258845
ss= 0.724177
m=13
n1 n2 n3
21 22 7
0.56296 0.59543 0.56296 -0.449438 -0.113522 -0.749188 -0.414117 0.516937
-0.749188 -0.414117 0.516937
0.608049 -0.739498 0.288824
-0.262667 -0.530707 -0.805827
0.56296 -0.449438 -0.113522
ss= 0.59543
m=15
n1 n2 n3
21 22 8
0.582808 0.605261 0.582808 -0.43285 -0.149958 -0.732074 -0.613416 0.29629
-0.732074 -0.613416 0.29629
0.666773 -0.734332 0.12716
-0.139574 -0.290649 -0.946595
0.582808 -0.43285 -0.149958
ss= 0.605261
m=8
n1 n2 n3
21 22 9
0.989762 0.989767 0.989762 -0.497573 -0.492189 -0.670598 -0.682499 0.290676
-0.670598 -0.682499 0.290676
-0.440806 0.681777 0.583842
-0.596648 0.263392 -0.758048
0.989762 -0.497573 -0.492189
ss= 0.989767
m=14
n1 n2 n3
21 22 10
0.671588 0.683775 0.671588 -0.447098 -0.224491 -0.834387 -0.401997 0.37709
-0.834387 -0.401997 0.37709
0.450995 -0.104634 0.886372
0.316862 -0.909643 -0.268604
0.671588 -0.447098 -0.224491
ss= 0.683775
m=8
n1 n2 n3
21 22 12
0.980897 0.980928 0.980897 -0.497131 -0.483766 0.228246 0.969471 0.0896056
0.228246 0.969471 0.0896056
0.211445 -0.139198 0.967427
0.950366 -0.201864 -0.236761
0.980897 -0.497131 -0.483766
ss= 0.980928
m=10
n1 n2 n3
21 22 13
0.900484 0.901603 0.900484 -0.48912 -0.411364 0.215918 0.962483 0.164336
0.215918 0.962483 0.164336
-0.0448594 -0.158349 0.986364
-0.97538 0.220346 -0.00898592
0.900484 -0.48912 -0.411364
ss= 0.901603
m=16
n1 n2 n3
21 22 14
0.97553 0.975543 0.97553 -0.492133 -0.483397 0.255804 0.961971 0.0957905
0.255804 0.961971 0.0957905
0.402572 -0.196087 0.89414
0.87892 -0.190162 -0.437423
0.97553 -0.492133 -0.483397
ss= 0.975543
m=14
n1 n2 n3
21 22 15
0.980929 0.980939 0.980929 -0.494383 -0.486545 0.312357 0.946104 0.0855615
0.312357 0.946104 0.0855615
-0.949658 0.308698 0.0534382
-0.0241454 0.097946 -0.994899
0.980929 -0.494383 -0.486545
ss= 0.980939
m=15
n1 n2 n3
21 22 16
0.985581 0.985582 0.985581 -0.493902 -0.491679 0.323847 0.941 0.0981962
0.323847 0.941 0.0981962
0.520051 -0.263752 0.812393
0.790361 -0.212024 -0.574783
0.985581 -0.493902 -0.491679
ss= 0.985582
m=23
n1 n2 n3
21 22 17
0.762691 0.764061 0.762691 -0.420956 -0.341735 0.258925 0.964969 0.0423381
0.258925 0.964969 0.0423381
0.202449 -0.097077 0.974469
0.944443 -0.243743 -0.220493
0.762691 -0.420956 -0.341735
ss= 0.764061
m=18
n1 n2 n3
21 22 18
0.332792 0.362676 0.332792 -0.291247 -0.0415449 -0.99072 -0.046848 0.127592
-0.99072 -0.046848 0.127592
0.119711 0.14383 0.982335
-0.064372 0.988493 -0.136887
0.332792 -0.291247 -0.0415449
ss= 0.362676
m=21
n1 n2 n3
21 22 19
0.647351 0.649403 0.647351 -0.368344 -0.279007 -0.428639 -0.722107 0.542982
-0.428639 -0.722107 0.542982
0.893902 -0.426223 0.13883
-0.131181 -0.54488 -0.828189
0.647351 -0.368344 -0.279007
ss= 0.649403
m=21
n1 n2 n3
21 22 20
0.676306 0.67701 0.676306 -0.364886 -0.31142 -0.318981 -0.72822 0.606586
-0.318981 -0.72822 0.606586
0.900435 -0.0331358 0.433726
0.295748 -0.684542 -0.666285
0.676306 -0.364886 -0.31142
ss= 0.67701
m=15
n1 n2 n3
21 22 21
0.377235 0.432936 0.377235 -0.372589 -0.00464573 -0.321289 0.738901 0.592283
-0.321289 0.738901 0.592283
0.884347 0.010426 0.466714
0.33868 0.673734 -0.656794
0.377235 -0.372589 -0.00464573
ss= 0.432936
m=10
n1 n2 n3
21 22 22
0.310025 0.321207 0.310025 -0.22777 -0.0822551 -0.0400199 -0.164214 0.985613
-0.0400199 -0.164214 0.985613
-0.955676 0.294244 0.01022
-0.291688 -0.941517 -0.168711
0.310025 -0.22777 -0.0822551
ss= 0.321207
m=10
n1 n2 n3
21 22 23
0.482271 0.488786 0.482271 -0.31002 -0.172251 -0.236107 -0.863305 0.446047
-0.236107 -0.863305 0.446047
-0.588001 0.492379 0.64173
-0.773633 -0.110759 -0.623879
0.482271 -0.31002 -0.172251
ss= 0.488786
m=15
n1 n2 n3
21 22 24
-0.357018 0.368439 0.257338 -0.357018 0.0996801 0.377602 0.255244 0.890094
-0.857613 -0.26607 0.440121
0.377602 0.255244 0.890094
-0.349165 0.929547 -0.118432
0.257338 -0.357018 0.0996801
ss= 0.368439
m=13
n1 n2 n3
21 22 25
0.968968 0.968968 0.968968 -0.48527 -0.483698 -0.608273 -0.527151 0.593394
-0.608273 -0.527151 0.593394
0.629265 0.135378 0.765309
0.483766 -0.838919 -0.24937
0.968968 -0.48527 -0.483698
ss= 0.968968
m=4
n1 n2 n3
21 22 26
0.900007 0.901098 0.900007 -0.488408 -0.411598 -0.629281 -0.0524765 0.775404
-0.629281 -0.0524765 0.775404
0.747524 -0.31384 0.585416
-0.212632 -0.948024 -0.236721
0.900007 -0.488408 -0.411598
ss= 0.901098
m=2
n1 n2 n3
21 22 27
0.988676 0.988698 0.988676 -0.5 -0.488676 -0.60381 -0.12949 0.78654
-0.60381 -0.12949 0.78654
0.795139 -0.0281822 0.605772
0.056275 -0.99118 -0.119979
0.988676 -0.5 -0.488676
ss= 0.988698
m=7
n1 n2 n3
21 22 29
0.990601 0.990611 0.990601 -0.499063 -0.491539 -0.579123 0.0606268 0.812983
-0.579123 0.0606268 0.812983
0.813237 0.112834 0.570889
-0.0571208 0.991763 -0.114649
0.990601 -0.499063 -0.491539
ss= 0.990611
m=11
n1 n2 n3
21 22 30
0.977056 0.977066 0.977056 -0.492367 -0.484689 -0.510575 0.0854144 0.85558
-0.510575 0.0854144 0.85558
0.373086 0.91851 0.130946
-0.774674 0.386063 -0.500835
0.977056 -0.492367 -0.484689
ss= 0.977066
m=19
n1 n2 n3
21 22 31
0.610437 0.628692 0.610437 -0.435471 -0.174966 -0.665693 0.299927 0.683298
-0.665693 0.299927 0.683298
-0.324513 -0.94091 0.0968501
-0.67197 0.157267 -0.723688
0.610437 -0.435471 -0.174966
ss= 0.628692
m=2
n1 n2 n3
21 22 32
0.782044 0.792103 0.782044 -0.5 -0.282044 0.879273 0.291913 0.376387
0.879273 0.291913 0.376387
-0.400079 0.0237876 0.916172
-0.258489 0.956149 -0.137704
0.782044 -0.5 -0.282044
ss= 0.792103
m=30
n1 n2 n3
21 23 0
0.776664 0.777386 0.776664 -0.417335 -0.359329 -0.362841 -0.861409 0.355416
-0.362841 -0.861409 0.355416
-0.74488 0.497286 0.444814
-0.559911 -0.103345 -0.822083
0.776664 -0.417335 -0.359329
ss= 0.777386
m=13
n1 n2 n3
21 23 1
0.976892 0.976904 0.976892 -0.492684 -0.484208 -0.447681 -0.848711 0.281552
-0.447681 -0.848711 0.281552
0.779658 -0.216306 0.58766
0.437852 -0.482599 -0.758541
0.976892 -0.492684 -0.484208
ss= 0.976904
m=4
n1 n2 n3
21 23 2
0.973404 0.973521 0.973404 -0.499747 -0.473657 -0.489865 -0.836018 0.247198
-0.489865 -0.836018 0.247198
0.741561 -0.250494 0.622366
0.458388 -0.488188 -0.742667
0.973404 -0.499747 -0.473657
ss= 0.973521
m=3
n1 n2 n3
21 23 3
0.991211 0.99122 0.991211 -0.499209 -0.492003 -0.493585 -0.839474 0.227283
-0.493585 -0.839474 0.227283
-0.354677 0.432913 0.828728
-0.794089 0.328436 -0.511422
0.991211 -0.499209 -0.492003
ss= 0.99122
m=7
n1 n2 n3
21 23 4
0.987754 0.987758 0.987754 -0.496039 -0.491716 -0.565532 -0.776075 0.279071
-0.565532 -0.776075 0.279071
-0.747621 0.625278 0.223809
-0.348189 -0.0820676 -0.933825
0.987754 -0.496039 -0.491716
ss= 0.987758
m=9
n1 n2 n3
21 23 5
0.984475 0.984491 0.984475 -0.49708 -0.487395 -0.64401 -0.738128 0.201043
-0.64401 -0.738128 0.201043
-0.410345 0.55509 0.723527
-0.645653 0.383462 -0.660371
0.984475 -0.49708 -0.487395
ss= 0.984491
m=5
n1 n2 n3
21 23 6
0.812901 0.819385 0.812901 -0.495546 -0.317354 -0.790439 -0.512887 0.334893
-0.790439 -0.512887 0.334893
0.528643 -0.295013 0.79593
0.309424 -0.806172 -0.504324
0.812901 -0.495546 -0.317354
ss= 0.819385
m=11
n1 n2 n3
21 23 7
0.91294 0.91412 0.91294 -0.49669 -0.416249 -0.777149 -0.529138 0.340665
-0.777149 -0.529138 0.340665
0.483813 -0.156179 0.861123
0.402449 -0.834039 -0.377378
0.91294 -0.49669 -0.416249
ss= 0.91412
m=9
n1 n2 n3
21 23 8
0.968563 0.968569 0.968563 -0.487095 -0.481468 -0.611878 -0.695392 0.376876
-0.611878 -0.695392 0.376876
0.746051 -0.349157 0.567007
0.262703 -0.628108 -0.73244
0.968563 -0.487095 -0.481468
ss= 0.968569
m=11
n1 n2 n3
21 23 9
0.436983 0.477619 0.436983 -0.385448 -0.0515341 -0.546607 -0.721357 0.425281
-0.546607 -0.721357 0.425281
-0.581069 0.692435 0.42766
-0.602975 -0.0133559 -0.797648
0.436983 -0.385448 -0.0515341
ss= 0.477619
m=18
n1 n2 n3
21 23 10
0.422579 0.460891 0.422579 -0.370617 -0.0519622 -0.0271801 0.998331 0.0509516
-0.0271801 0.998331 0.0509516
-0.853116 -0.0497322 0.519345
-0.521012 0.0293518 -0.853044
0.422579 -0.370617 -0.0519622
ss= 0.460891
m=11
n1 n2 n3
21 23 11
0.681233 0.68595 0.681233 -0.410167 -0.271066 0.289649 0.955799 0.0505198
0.289649 0.955799 0.0505198
0.210316 -0.11505 0.97084
0.93374 -0.270577 -0.234344
0.681233 -0.410167 -0.271066
ss= 0.68595
m=5
n1 n2 n3
21 23 12
0.993467 0.993471 0.993467 -0.499108 -0.494359 0.266525 0.953218 0.142616
0.266525 0.953218 0.142616
0.888468 -0.30034 0.347015
0.373615 0.0342215 -0.926952
0.993467 -0.499108 -0.494359
ss= 0.993471
m=15
n1 n2 n3
21 23 13
0.985268 0.985271 0.985268 -0.494683 -0.490585 0.224055 0.973371 0.0484604
0.224055 0.973371 0.0484604
-0.429019 0.0538619 0.901688
-0.875067 0.222818 -0.429663
0.985268 -0.494683 -0.490585
ss= 0.985271
m=14
n1 n2 n3
21 23 14
0.979579 0.979598 0.979579 -0.495025 -0.484554 0.236855 0.969126 0.0685189
0.236855 0.969126 0.0685189
-0.237083 -0.0107385 0.97143
-0.942174 0.246333 -0.227219
0.979579 -0.495025 -0.484554
ss= 0.979598
m=18
n1 n2 n3
21 23 15
0.982208 0.982214 0.982208 -0.494133 -0.488075 0.303213 0.946258 0.112507
0.303213 0.946258 0.112507
0.544891 -0.269027 0.794177
0.781764 -0.179501 -0.59718
0.982208 -0.494133 -0.488075
ss= 0.982214
m=17
n1 n2 n3
21 23 16
0.974308 0.97435 0.974308 -0.494953 -0.479355 0.291522 0.953378 0.0780067
0.291522 0.953378 0.0780067
-0.605134 0.120649 0.786928
-0.740829 0.276611 -0.612094
0.974308 -0.494953 -0.479355
ss= 0.97435
m=21
n1 n2 n3
21 23 17
0.662859 0.668938 0.662859 -0.409353 -0.253506 0.334881 0.928787 0.158776
0.334881 0.928787 0.158776
-0.623369 0.0920182 0.776494
-0.706588 0.359009 -0.609792
0.662859 -0.409353 -0.253506
ss= 0.668938
m=16
n1 n2 n3
21 23 18
-0.201561 0.232244 0.200694 -0.201561 0.000867492 0.0258089 -0.235696 0.971484
-0.890864 0.435475 0.12932
0.0258089 -0.235696 0.971484
-0.453537 -0.868797 -0.198734
0.200694 -0.201561 0.000867492
ss= 0.232244
m=12
n1 n2 n3
21 23 19
0.645094 0.647013 0.645094 -0.365667 -0.279428 0.212773 -0.879108 0.426493
0.212773 -0.879108 0.426493
0.31215 0.474771 0.822894
0.925899 0.0419598 -0.375432
0.645094 -0.365667 -0.279428
ss= 0.647013
m=15
n1 n2 n3
21 23 20
0.650472 0.662819 0.650472 -0.435513 -0.21496 0.0174535 -0.819757 0.572446
0.0174535 -0.819757 0.572446
-0.648409 0.426537 0.630581
-0.761092 -0.382185 -0.524093
0.650472 -0.435513 -0.21496
ss= 0.662819
m=20
n1 n2 n3
21 23 21
0.603459 0.622829 0.603459 -0.435203 -0.168256 -0.15668 -0.683372 0.71306
-0.15668 -0.683372 0.71306
0.805259 0.329634 0.492848
0.571847 -0.651417 -0.498644
0.603459 -0.435203 -0.168256
ss= 0.622829
m=9
n1 n2 n3
21 23 22
0.337493 0.389523 0.337493 -0.337179 -0.000314343 0.264497 0.0385295 0.963617
0.264497 0.0385295 0.963617
-0.941274 -0.207129 0.266646
0.209866 -0.977555 -0.018518
0.337493 -0.337179 -0.000314343
ss= 0.389523
m=12
n1 n2 n3
21 23 23
0.531655 0.533923 0.531655 -0.308402 -0.223252 0.429806 0.584358 0.688325
0.429806 0.584358 0.688325
0.396186 -0.80708 0.437788
0.811359 0.0845405 -0.578402
0.531655 -0.308402 -0.223252
ss= 0.533923
m=15
n1 n2 n3
21 23 24
0.42976 0.431134 0.42976 -0.244666 -0.185093 -0.898903 0.435322 0.0496794
-0.898903 0.435322 0.0496794
-0.321774 -0.732851 0.599492
-0.29738 -0.5229 -0.798837
0.42976 -0.244666 -0.185093
ss= 0.431134
m=9
n1 n2 n3
21 23 25
0.67517 0.686903 0.67517 -0.447063 -0.228108 0.694126 0.662755 0.280971
0.694126 0.662755 0.280971
-0.703846 0.706712 0.0718256
0.150962 0.247616 -0.957025
0.67517 -0.447063 -0.228108
ss= 0.686903
m=11
n1 n2 n3
21 23 26
0.554366 0.56997 0.554366 -0.391894 -0.162472 0.369441 0.918792 0.139047
0.369441 0.918792 0.139047
-0.921266 0.342563 0.184172
-0.121583 0.19614 -0.973009
0.554366 -0.391894 -0.162472
ss= 0.56997
m=6
n1 n2 n3
21 23 28
0.534803 0.54782 0.534803 -0.370208 -0.164594 -0.801889 -0.595098 0.0532168
-0.801889 -0.595098 0.0532168
-0.497073 0.713908 0.493208
-0.331499 0.369046 -0.868282
0.534803 -0.370208 -0.164594
ss= 0.54782
m=10
n1 n2 n3
21 23 31
0.340392 0.347833 0.340392 -0.232169 -0.108223 -0.467088 -0.223322 0.855544
-0.467088 -0.223322 0.855544
0.648803 0.570814 0.503216
-0.600736 0.790126 -0.121728
0.340392 -0.232169 -0.108223
ss= 0.347833
m=13
n1 n2 n3
21 24 0
0.800609 0.807589 0.800609 -0.492059 -0.308549 -0.410128 -0.874063 0.260401
-0.410128 -0.874063 0.260401
-0.396769 0.428079 0.811987
-0.8212 0.2297 -0.522368
0.800609 -0.492059 -0.308549
ss= 0.807589
m=17
n1 n2 n3
21 24 1
0.976804 0.97681 0.976804 -0.491427 -0.485377 -0.500492 -0.833587 0.233751
-0.500492 -0.833587 0.233751
0.238974 0.126489 0.962752
0.832105 -0.53771 -0.135899
0.976804 -0.491427 -0.485377
ss= 0.97681
m=9
n1 n2 n3
21 24 2
0.989782 0.989785 0.989782 -0.496786 -0.492997 -0.530088 -0.808944 0.254196
-0.530088 -0.808944 0.254196
0.824319 -0.42135 0.378105
0.19876 -0.409967 -0.89018
0.989782 -0.496786 -0.492997
ss= 0.989785
m=9
n1 n2 n3
21 24 3
0.841907 0.846481 0.841907 -0.497052 -0.344856 -0.539898 -0.773914 0.331011
-0.539898 -0.773914 0.331011
-0.776328 0.60981 0.15952
-0.325308 -0.170848 -0.930046
0.841907 -0.497052 -0.344856
ss= 0.846481
m=10
n1 n2 n3
21 24 4
0.762208 0.771283 0.762208 -0.483269 -0.278939 -0.62721 -0.743868 0.230801
-0.62721 -0.743868 0.230801
0.775366 -0.624357 0.0947926
-0.0735889 -0.23841 -0.968373
0.762208 -0.483269 -0.278939
ss= 0.771283
m=8
n1 n2 n3
21 24 5
0.518276 0.583216 0.518276 -0.490759 -0.0275176 -0.747242 -0.619903 0.239477
-0.747242 -0.619903 0.239477
-0.288746 0.627427 0.723161
-0.598544 0.471228 -0.647834
0.518276 -0.490759 -0.0275176
ss= 0.583216
m=4
n1 n2 n3
21 24 6
0.675716 0.677985 0.675716 -0.385862 -0.289854 -0.66107 -0.740266 0.122446
-0.66107 -0.740266 0.122446
0.728451 -0.594077 0.341221
0.179852 -0.314767 -0.931974
0.675716 -0.385862 -0.289854
ss= 0.677985
m=8
n1 n2 n3
21 24 7
0.98599 0.986005 0.98599 -0.497641 -0.488349 -0.742622 -0.562079 0.364115
-0.742622 -0.562079 0.364115
0.650518 -0.734638 0.192698
-0.159181 -0.379965 -0.911201
0.98599 -0.497641 -0.488349
ss= 0.986005
m=11
n1 n2 n3
21 24 8
0.923389 0.924092 0.923389 -0.492905 -0.430484 -0.618481 -0.677492 0.398102
-0.618481 -0.677492 0.398102
-0.672619 0.71837 0.177562
-0.406282 -0.157952 -0.899992
0.923389 -0.492905 -0.430484
ss= 0.924092
m=17
n1 n2 n3
21 24 9
0.81862 0.820858 0.81862 -0.461773 -0.356847 -0.464992 -0.780964 0.416987
-0.464992 -0.780964 0.416987
-0.0401151 0.489106 0.871301
-0.884406 0.38842 -0.258759
0.81862 -0.461773 -0.356847
ss= 0.820858
m=19
n1 n2 n3
21 24 10
0.383082 0.436556 0.383082 -0.372848 -0.0102332 0.236713 0.96228 0.134108
0.236713 0.96228 0.134108
0.551459 -0.246712 0.796885
0.799912 -0.114678 -0.589058
0.383082 -0.372848 -0.0102332
ss= 0.436556
m=17
n1 n2 n3
21 24 11
0.963054 0.963103 0.963054 -0.489925 -0.473129 0.113289 0.979603 0.16596
0.113289 0.979603 0.16596
0.239236 -0.189016 0.952386
0.96433 -0.0681914 -0.25577
0.963054 -0.489925 -0.473129
ss= 0.963103
m=5
n1 n2 n3
21 24 12
0.991476 0.991485 0.991476 -0.499277 -0.4922 0.204199 0.973261 0.105192
0.204199 0.973261 0.105192
-0.822472 0.112294 0.557611
-0.530889 0.200381 -0.82341
0.991476 -0.499277 -0.4922
ss= 0.991485
m=16
n1 n2 n3
21 24 13
0.982409 0.982424 0.982409 -0.495875 -0.486535 0.248441 0.968612 0.00821776
0.248441 0.968612 0.00821776
0.810489 -0.212515 0.545844
0.530458 -0.12895 -0.837846
0.982409 -0.495875 -0.486535
ss= 0.982424
m=14
n1 n2 n3
21 24 14
0.984366 0.984371 0.984366 -0.495094 -0.489272 0.224482 0.972424 0.0632344
0.224482 0.972424 0.0632344
-0.0122196 -0.0620764 0.997997
0.974402 -0.224805 -0.00205243
0.984366 -0.495094 -0.489272
ss= 0.984371
m=12
n1 n2 n3
21 24 15
-0.258786 0.282664 0.227865 -0.258786 0.0309215 0.599929 -0.507834 0.618215
-0.769094 -0.578947 0.270767
0.599929 -0.507834 0.618215
0.220409 -0.637907 -0.737899
0.227865 -0.258786 0.0309215
ss= 0.282664
m=20
n1 n2 n3
21 24 16
0.379628 0.411479 0.379628 -0.327284 -0.0523441 0.360883 0.914262 0.184086
0.360883 0.914262 0.184086
0.730152 -0.399782 0.554123
0.580209 -0.0655629 -0.811825
0.379628 -0.327284 -0.0523441
ss= 0.411479
m=13
n1 n2 n3
21 24 17
0.478956 0.491712 0.478956 -0.335846 -0.143109 -0.224877 -0.868741 0.44127
-0.224877 -0.868741 0.44127
0.9092 -0.0242214 0.415655
0.350408 -0.494674 -0.795306
0.478956 -0.335846 -0.143109
ss= 0.491712
m=15
n1 n2 n3
21 24 18
0.470985 0.478929 0.470985 -0.31072 -0.160265 0.108503 -0.919485 0.377855
0.108503 -0.919485 0.377855
0.173104 0.391768 0.903633
0.978909 0.0326382 -0.201674
0.470985 -0.31072 -0.160265
ss= 0.478929
m=16
n1 n2 n3
21 24 19
0.9129 0.913275 0.9129 -0.479125 -0.433774 -0.0338887 -0.752309 0.657939
-0.0338887 -0.752309 0.657939
0.458145 0.57338 0.679219
0.888231 -0.324449 -0.325236
0.9129 -0.479125 -0.433774
ss= 0.913275
m=16
n1 n2 n3
21 24 20
0.987396 0.987399 0.987396 -0.495926 -0.49147 -0.0203239 -0.824326 0.565751
-0.0203239 -0.824326 0.565751
0.597926 0.443499 0.667678
0.801294 -0.351847 -0.483872
0.987396 -0.495926 -0.49147
ss= 0.987399
m=7
n1 n2 n3
21 24 21
0.889882 0.891424 0.889882 -0.490329 -0.399553 0.0522882 -0.839295 0.541156
0.0522882 -0.839295 0.541156
-0.181536 0.52488 0.831592
-0.981993 -0.141722 -0.124917
0.889882 -0.490329 -0.399553
ss= 0.891424
m=16
n1 n2 n3
21 24 22
0.917756 0.918616 0.917756 -0.493287 -0.42447 -0.089525 -0.854174 0.512223
-0.089525 -0.854174 0.512223
-0.728154 0.407021 0.551476
-0.679542 -0.323606 -0.658409
0.917756 -0.493287 -0.42447
ss= 0.918616
m=17
n1 n2 n3
21 24 23
0.332058 0.358575 0.332058 -0.283226 -0.0488324 0.604728 0.549529 0.576474
0.604728 0.549529 0.576474
-0.782198 0.546031 0.300026
0.1499 0.632351 -0.760041
0.332058 -0.283226 -0.0488324
ss= 0.358575
m=17
n1 n2 n3
21 24 24
-0.40351 0.433103 0.338022 -0.40351 0.0654876 0.325418 0.636006 0.699714
0.80155 -0.578103 0.152688
0.325418 0.636006 0.699714
0.501617 0.511168 -0.697916
0.338022 -0.40351 0.0654876
ss= 0.433103
m=17
n1 n2 n3
21 24 25
0.584299 0.612393 0.584299 -0.45094 -0.133359 0.340858 0.939509 0.0337464
0.340858 0.939509 0.0337464
0.897413 -0.335861 0.286091
0.280119 -0.0672318 -0.957608
0.584299 -0.45094 -0.133359
ss= 0.612393
m=10
n1 n2 n3
21 24 26
0.976052 0.976085 0.976052 -0.495019 -0.481033 0.339795 0.939688 0.0390708
0.339795 0.939688 0.0390708
-0.850865 0.289446 0.438462
-0.400708 0.182231 -0.8979
0.976052 -0.495019 -0.481033
ss= 0.976085
m=3
n1 n2 n3
21 24 27
0.993714 0.993721 0.993714 -0.499982 -0.493732 0.3747 0.915631 0.145668
0.3747 0.915631 0.145668
-0.305981 -0.0261876 0.951678
-0.8752 0.401165 -0.270353
0.993714 -0.499982 -0.493732
ss= 0.993721
m=8
n1 n2 n3
21 24 31
0.427325 0.444157 0.427325 -0.318553 -0.108772 -0.411379 -0.840249 0.353198
-0.411379 -0.840249 0.353198
-0.432967 0.521141 0.735494
-0.802064 0.149644 -0.578187
0.427325 -0.318553 -0.108772
ss= 0.444157
m=8
n1 n2 n3
21 24 32
0.543548 0.555834 0.543548 -0.372425 -0.171123 0.011757 -0.970291 0.241655
0.011757 -0.970291 0.241655
-0.423059 0.214149 0.880433
-0.906026 -0.112585 -0.407973
0.543548 -0.372425 -0.171123
ss= 0.555834
m=10
n1 n2 n3
21 25 0
0.561342 0.574396 0.561342 -0.38612 -0.175222 -0.335137 -0.90166 0.273299
-0.335137 -0.90166 0.273299
0.926685 -0.263082 0.268409
0.170113 -0.343216 -0.923723
0.561342 -0.38612 -0.175222
ss= 0.574396
m=18
n1 n2 n3
21 25 1
0.983047 0.983052 0.983047 -0.494336 -0.488711 -0.442883 -0.841435 0.309584
-0.442883 -0.841435 0.309584
-0.481496 0.514492 0.709548
-0.756317 0.165183 -0.633008
0.983047 -0.494336 -0.488711
ss= 0.983052
m=15
n1 n2 n3
21 25 2
0.802662 0.802775 0.802662 -0.413002 -0.38966 -0.570438 -0.795618 0.203943
-0.570438 -0.795618 0.203943
-0.531879 0.547041 0.646413
-0.625863 0.260265 -0.735226
0.802662 -0.413002 -0.38966
ss= 0.802775
m=13
n1 n2 n3
21 25 3
0.633939 0.647274 0.633939 -0.430167 -0.203772 -0.452674 -0.874961 0.171842
-0.452674 -0.874961 0.171842
0.267907 0.0503558 0.962128
0.850477 -0.481568 -0.211614
0.633939 -0.430167 -0.203772
ss= 0.647274
m=2
n1 n2 n3
21 25 4
0.931322 0.932165 0.931322 -0.5 -0.431322 -0.537655 -0.750477 0.384332
-0.537655 -0.750477 0.384332
-0.532719 0.655671 0.535076
-0.653558 0.082945 -0.752318
0.931322 -0.5 -0.431322
ss= 0.932165
m=2
n1 n2 n3
21 25 5
-0.5 0.54973 0.44787 -0.5 0.0521304 0.818957 0.159755 0.55117
-0.207812 0.97784 0.0253541
0.818957 0.159755 0.55117
0.534905 0.135304 -0.834008
0.44787 -0.5 0.0521304
ss= 0.54973
m=8
n1 n2 n3
21 25 6
0.41671 0.461729 0.41671 -0.380576 -0.0361333 0.0149297 -0.820072 0.572065
0.0149297 -0.820072 0.572065
-0.435571 0.509657 0.741975
-0.90003 -0.260253 -0.349591
0.41671 -0.380576 -0.0361333
ss= 0.461729
m=12
n1 n2 n3
21 25 7
0.637863 0.657249 0.637863 -0.456154 -0.181709 -0.577041 -0.641509 0.50546
-0.577041 -0.641509 0.50546
0.815938 -0.425836 0.391034
0.0356089 -0.638067 -0.769157
0.637863 -0.456154 -0.181709
ss= 0.657249
m=23
n1 n2 n3
21 25 8
